ИД,ДЕФОЛТ60 (Прогноз),Скоринговый балл
8045,1,0.4852958231673526
8046,1,0.42470541627610564
8047,1,0.5292946652287857
8048,0,0.3408506964916189
8049,1,0.3869813120167775
8050,0,0.3022576473308719
8051,0,0.25357649034781066
8052,1,0.5631761195377338
8053,0,0.33967922304960313
8054,1,0.44196299217380897
8055,0,0.3443000659311231
8056,1,0.7423010795590994
8057,1,0.4574764167326518
8058,0,0.2686585515625915
8059,1,0.3520442505419397
8060,1,0.47417754673501994
8061,1,0.6106262407279838
8062,1,0.523489952893515
8063,1,0.6168140675755889
8064,1,0.3876706804804285
8065,1,0.5254646733776254
8066,1,0.49473271831648163
8067,1,0.5378428623692683
8068,1,0.45036847997424484
8069,1,0.3982036214387187
8070,1,0.8712159805740183
8071,1,0.7933443295481807
8072,1,0.6263023350712071
8073,0,0.1949415009696957
8074,1,0.4387780850050429
8075,1,0.4524980161855416
8076,1,0.5652597071694131
8077,0,0.34464301686438165
8078,1,0.3515714775494446
8079,0,0.19518183230787695
8080,1,0.5529282267428688
8081,1,0.4683582765195354
8082,1,0.5227870177765652
8083,1,0.6148920087808581
8084,1,0.6311319655300833
8085,1,0.6382445221098054
8086,1,0.5642724316002119
8087,0,0.2178896712767362
8088,1,0.3887143439919169
8089,1,0.46974920164387174
8090,1,0.6238803128371322
8091,1,0.5383577517667144
8092,1,0.4410831811743651
8093,1,0.6746091118556015
8094,1,0.46791112412533
8095,0,0.33010151453423753
8096,0,0.3401180356698779
8097,1,0.3631603520989952
8098,0,0.2657967153638668
8099,0,0.1568101711453583
8100,1,0.7152109860371504
8101,1,0.5801785745038412
8102,0,0.3295664406630785
8103,0,0.2381129695513738
8104,1,0.8449722294485154
8105,1,0.5935987004739957
8106,1,0.49197629505838436
8107,0,0.31812287866744554
8108,1,0.6657800392151912
8109,1,0.39978931557571956
8110,1,0.809496369160035
8111,1,0.6182795378966692
8112,0,0.2137328651350967
8113,1,0.5438021396892849
8114,1,0.69739234588104
8115,1,0.38670136879744094
8116,1,0.6005743395094064
8117,1,0.6880560450782324
8118,1,0.3657799277045627
8119,1,0.4454377521957706
8120,1,0.5310253082693912
8121,1,0.6235352360289392
8122,1,0.4177921650688276
8123,1,0.41509337871416313
8124,1,0.3919919558994676
8125,0,0.16155448761561736
8126,1,0.4395705710806066
8127,0,0.24279498532681706
8128,1,0.4646085571514089
8129,1,0.39628703792934317
8130,1,0.45595011538550184
8131,1,0.7592777619418913
8132,1,0.6115341944123369
8133,1,0.40111898774355864
8134,1,0.5119734352041471
8135,1,0.5233902179869795
8136,1,0.460673832845933
8137,0,0.2156939429183536
8138,1,0.5512519810098208
8139,0,0.19185665775803334
8140,0,0.3202634666040034
8141,0,0.2565720795891936
8142,1,0.4903432428350172
8143,1,0.4889318727986548
8144,1,0.5975950372719638
8145,1,0.5423771858050038
8146,0,0.2418199231816697
8147,1,0.36605067344878206
8148,0,0.3432845778806017
8149,1,0.7021336121265817
8150,0,0.3375425185023309
8151,1,0.4540037785054545
8152,0,0.3122060394898762
8153,1,0.6882926566489965
8154,1,0.6001565467130926
8155,0,0.20400914786051308
8156,1,0.35712439195311196
8157,1,0.3905104270071006
8158,0,0.3192548752991467
8159,1,0.5730264964554385
8163,1,0.8929090002848108
8164,0,0.31481477090018434
8165,0,0.30663324983371976
8166,1,0.7819785159382261
8167,0,0.3347331582855368
8168,1,0.46808423552930456
8169,1,0.5417706082348416
8170,1,0.43793974585406414
8171,1,0.5778464277567505
8172,1,0.37108149745366736
8173,0,0.3113456308181158
8174,1,0.6584327561369903
8175,1,0.6647439011987076
8176,1,0.6352512761899093
8177,1,0.6433525916922355
8178,1,0.4367645187692643
8179,1,0.5997229512201331
8180,1,0.6247573801323739
8181,1,0.4105899444862989
8184,1,0.4925396874568582
8185,1,0.6797019681123796
8186,1,0.38910631683370905
8187,1,0.5385140745992206
8188,1,0.4237546713959455
8189,1,0.42721827412341834
8190,1,0.4524751140100193
8191,1,0.4534325103481757
8192,0,0.3147081545083951
8193,1,0.5578782969124509
8194,1,0.809069373583431
8195,1,0.5330722172338677
8196,1,0.7221582957484977
8197,0,0.3166274276985246
8198,1,0.6940766257632499
8199,1,0.656673982558249
8200,1,0.7178163576877128
8201,1,0.6492130555176399
8202,1,0.4257703126495627
8203,1,0.6532065606311125
8204,1,0.44900942558203805
8205,0,0.32290444276626296
8206,1,0.479856917257097
8207,1,0.57737940171943
8208,1,0.5991639293404543
8209,1,0.6009314431735238
8210,1,0.6363489988432375
8211,1,0.6117476216350081
8212,1,0.6725680871259843
8213,1,0.4187392286748203
8214,0,0.27418077741929736
8215,1,0.5245198745592123
8216,0,0.2165035075307456
8217,1,0.7247090350321057
8218,1,0.48602812704051124
8219,0,0.29196194917994234
8220,1,0.35249269242572506
8221,1,0.48114477214920626
8222,0,0.1819096426499703
8223,1,0.5186742498322469
8224,1,0.4083047973466375
8225,1,0.44653083592824866
8226,1,0.5919167505941757
8227,1,0.5975320898489432
8228,1,0.47650881292157937
8229,1,0.4429756159232909
8230,0,0.34847842238725923
8231,1,0.6647836929847769
8232,1,0.43216249163998105
8233,1,0.5904890291031698
8234,1,0.5965258156605995
8235,1,0.48149582906035004
8236,1,0.6838794152591123
8237,1,0.45870496139181427
8238,1,0.7414726861375488
8239,1,0.6636098330472758
8240,0,0.0989542100775036
8241,1,0.39157266067647395
8242,0,0.3464793560702663
8243,1,0.35845046119640506
8244,0,0.31433335855345723
8245,0,0.32109169587041003
8246,1,0.5700961457661745
8247,1,0.38599218169611843
8248,1,0.4759833213702608
8249,1,0.4693689227940698
8250,1,0.4091405687516057
8251,1,0.4337899698666983
8252,1,0.5880142967062751
8253,1,0.48645006771558347
8254,1,0.5846650450104519
8255,1,0.5859993668681862
8258,1,0.6181189411863641
8259,1,0.6603581890214477
8260,1,0.46388481758546385
8261,1,0.5087110687198346
8262,1,0.47179456540137
8263,1,0.4923404265179245
8264,1,0.37451455388720106
8265,1,0.7082619453587062
8266,1,0.3748001027480784
8267,1,0.37575051145459104
8268,1,0.3865332829276057
8269,0,0.14804002780932904
8271,1,0.3985289842776935
8272,1,0.6060563064947838
8273,0,0.3081871788213252
8274,1,0.5309361718022816
8275,1,0.43144072102689723
8276,1,0.36939368297288144
8277,1,0.6456068804540321
8278,1,0.35647037993328723
8279,1,0.4493691589223419
8280,1,0.7344860211941924
8281,0,0.18491336654488252
8282,1,0.5701243677406809
8283,1,0.7755497055973966
8284,0,0.21327235588453783
8286,0,0.179238947617805
8287,1,0.5899263978859118
8288,0,0.22690056280955076
8289,0,0.2814498158894765
8290,1,0.3859007910964566
8291,1,0.4085437409125465
8292,1,0.5240609668349028
8293,1,0.46778542043934446
8294,1,0.41338833237834804
8295,1,0.3668490117683712
8296,1,0.4520676039483043
8297,1,0.3509051072503213
8298,0,0.1563172119975739
8299,1,0.8075696683337366
8300,1,0.5533020158662876
8301,0,0.32992050496338776
8302,0,0.2932981866445424
8303,1,0.771915161809542
8304,1,0.4548905097296508
8305,1,0.4797449168347089
8306,0,0.24967902108363452
8307,1,0.5697970790888867
8308,1,0.49037921838092624
8309,0,0.31751846714723786
8310,1,0.44917083763759336
8311,1,0.5495282797679298
8312,1,0.5317984368455009
8313,1,0.7818293488826099
8314,1,0.4548913323694182
8315,0,0.33822748146156445
8316,0,0.3299653960268661
8317,1,0.47392576218632193
8318,1,0.5561181349386028
8319,1,0.5475364654921239
8320,1,0.6125307441286195
8321,1,0.41071728222754017
8322,1,0.4028609744023921
8323,1,0.3887745842524239
8324,1,0.408422630618006
8325,1,0.38210414103467144
8326,1,0.702449118127435
8327,0,0.26047061382985504
8328,0,0.2182638850613945
8329,1,0.4644532121412504
8330,1,0.471703812381783
8331,1,0.6488158301345546
8332,1,0.4535183946223586
8333,1,0.7032792243024422
8334,1,0.6395430072296646
8335,1,0.625063880456071
8336,1,0.7381904161038069
8340,1,0.4201323408545001
8341,1,0.577881285577991
8342,0,0.1927983359438792
8343,1,0.3622720489776754
8344,1,0.7190751743687818
8345,1,0.5597185865834164
8346,1,0.6278325445328496
8347,1,0.3943552037646483
8348,0,0.2558416523458861
8349,1,0.5896272295373419
8350,1,0.7144954928658918
8351,1,0.7411824850121115
8352,1,0.521910702319053
8353,1,0.5422817474719831
8354,1,0.5633998336175213
8355,0,0.29217321930612333
8356,1,0.5377738623682479
8357,1,0.7177244538413757
8358,1,0.6928964834842273
8359,1,0.5989868844247377
8360,1,0.5856959894051668
8361,0,0.3416369054096025
8362,1,0.6093954284017824
8363,1,0.8785937617853049
8364,1,0.4868917591469218
8365,1,0.49819850749339306
8366,1,0.4127805103096439
8368,1,0.4561735266778412
8369,1,0.5491033872214078
8370,1,0.4325645458721913
8371,1,0.638233026602974
8372,1,0.4696455251517758
8373,0,0.2732602840126655
8374,0,0.3353861551055346
8375,1,0.7996081270177351
8376,1,0.4104185803475958
8377,1,0.36750624329901954
8378,1,0.577481665810835
8379,1,0.4202093602633227
8380,0,0.32981010132272465
8381,1,0.6730631465572474
8382,1,0.4890107912879534
8383,0,0.20212764644116782
8384,1,0.4846430871113735
8385,1,0.6583121860425727
8386,1,0.6854437023629462
8387,1,0.5074392521217912
8388,1,0.6659647646070854
8391,1,0.5150622533920322
8392,1,0.7057564476786737
8393,1,0.4787864212583922
8394,0,0.19631166191145988
8395,1,0.39021318317199283
8396,1,0.41774641573188476
8397,0,0.17805814998864095
8398,1,0.6555189200496069
8399,0,0.3240764525936854
8400,0,0.30906886309069476
8401,0,0.31522870146354165
8402,1,0.6162533754879991
8403,1,0.4810659620834148
8404,1,0.4153326879755389
8407,0,0.25010027003212143
8408,1,0.4938248451163094
8409,1,0.5178050889365675
8410,1,0.7366083708739196
8411,1,0.41034211241205726
8412,1,0.623261242474858
8453,1,0.5003424297448285
8454,1,0.4193700282163023
8455,1,0.5199375239846125
8456,1,0.46169852804441136
8457,1,0.5460853198721246
8458,0,0.22230048900176871
8459,1,0.6912858495179391
8460,1,0.5129205854259784
8461,1,0.5411686776872943
8463,1,0.5100779135918371
8464,0,0.3287821771296597
8465,1,0.6686226222930788
8466,1,0.4649525050332666
8468,0,0.32068250716033264
8469,1,0.49245401244627346
8471,1,0.6515832033873307
8473,1,0.4111891548387473
8474,1,0.5703634140490375
8475,0,0.2872910092732547
8476,1,0.564922635924571
8478,0,0.24180347441855757
8479,1,0.6619964896895808
8480,1,0.5530303986275806
8481,1,0.36590885027919934
8482,0,0.34252545764798176
8483,0,0.29395590311042474
8484,1,0.35420347577445904
8485,1,0.7614205016247646
8486,1,0.6442500178198785
8487,1,0.7009809657006677
8488,0,0.31788431986459953
8489,1,0.48371269254597987
8490,0,0.2929131417599335
8491,0,0.13824630227016943
8492,0,0.2090771135205923
8493,1,0.40355767728725467
8494,1,0.3845680881037178
8495,0,0.2457647487522364
8496,1,0.39335214320785156
8497,1,0.43966210619647467
8498,1,0.5768559613641646
8499,0,0.14313943806317198
8500,1,0.6920137078909646
8501,1,0.43484614425836154
8502,1,0.3716165303389384
8503,1,0.41207383825550326
8504,0,0.3222269738250506
8505,1,0.5908426268404625
8506,1,0.4856291014281197
8507,1,0.6033602307465347
8508,0,0.30616676418260025
8509,1,0.6526084736540647
8510,0,0.34475624461541043
8511,1,0.5303529178285465
8512,1,0.7053275477497561
8513,0,0.12760571669027523
8514,0,0.2820436784360442
8515,1,0.7576027491823634
8516,1,0.7214905621049791
8517,0,0.32540360674409713
8518,1,0.35921679493325437
8519,1,0.5688432652894565
8520,1,0.5382213188325448
8521,1,0.6074409996229704
8522,0,0.1554013952521637
8523,0,0.16882827884415297
8524,1,0.5285104249294295
8525,0,0.24482065153540272
8526,1,0.638693763713276
8527,1,0.7805106067564538
8528,1,0.5667657831018035
8529,1,0.45491834297074335
8530,0,0.2704487475633538
8531,0,0.21492913443889866
8532,1,0.4446454034309216
8533,1,0.510621502461661
8534,1,0.729896780764662
8535,0,0.31201325700349825
8536,0,0.24244280117965655
8537,1,0.44006517107507337
8538,1,0.5630910522489875
8539,1,0.3766236032287064
8540,1,0.5301934686548249
8541,0,0.31155352485975013
8542,1,0.3867661352931067
8543,0,0.27217030556505467
8544,1,0.35411218574708186
8545,1,0.4402050968975592
8546,1,0.5207245812082091
8547,1,0.48130413969332797
8548,1,0.4397361141109683
8549,1,0.356920919025421
8550,0,0.21093968297323765
8551,1,0.5127645619281247
8552,1,0.6484135157191435
8553,1,0.689288173246653
8554,1,0.5938699741802452
8555,0,0.1555014756564913
8556,1,0.3946946689182508
8557,1,0.4932610178088362
8558,1,0.7748847360673268
8559,0,0.3002369798065724
8560,1,0.3873762067510285
8561,1,0.7213659467335622
8562,0,0.31659174391295314
8563,1,0.4676807844881494
8564,0,0.2635083464564859
8565,0,0.3347206544700535
8566,1,0.4747118112444706
8567,1,0.6430310614481662
8568,1,0.5395133100210543
8569,0,0.28407575778987804
8570,1,0.7040155612246085
8571,1,0.6628589407492559
8572,1,0.3844981117546605
8573,1,0.7009330646379986
8574,1,0.4382530429429803
8575,0,0.2595537111254275
8576,1,0.7645085544029733
8577,1,0.4209884734108185
8578,1,0.7250838610746063
8579,1,0.35371424402552554
8580,1,0.3911540321432261
8581,1,0.4070926551821932
8582,0,0.3380603278015741
8583,0,0.19983311438306223
8584,0,0.2522397102371163
8585,1,0.38781298928292085
8586,1,0.5268490452336203
8587,0,0.2738590149373165
8588,1,0.5694144956743932
8589,1,0.4489242040511201
8590,1,0.684569818187548
8591,0,0.19641424798207183
8592,1,0.6200048321765331
8593,1,0.6962435910598499
8594,1,0.39786864246760745
8595,0,0.3292023858550178
8596,0,0.304687783876614
8597,0,0.33282035956624
8598,1,0.38323463720132683
8599,1,0.6863003190994095
8600,0,0.2416413302168293
8601,0,0.29154856824673714
8602,0,0.29491805582890723
8603,0,0.28764443624381353
8604,1,0.49051104196773543
8605,1,0.571189394446066
8606,1,0.6900535173397938
8607,1,0.46365487126085164
8608,0,0.3149515493208287
8609,1,0.6837958351918104
8610,1,0.39893373431453005
8611,0,0.23843913579752476
8612,1,0.5681639126155852
8613,1,0.4927476455259371
8614,1,0.6308600395267181
8615,1,0.6659513774247557
8616,1,0.7649922357257615
8617,1,0.3594070940855576
8618,1,0.5351076966206281
8619,1,0.4082360316280096
8620,1,0.5818247766390419
8621,0,0.2564890150056989
8622,0,0.22214721553380093
8623,0,0.24645947911883442
8624,0,0.24478084377921572
8625,1,0.48209718635167786
8626,0,0.29180232280854956
8627,1,0.6385627315562287
8628,1,0.48039411998610293
8629,1,0.3756209975843799
8630,1,0.5646684655949873
8631,1,0.4630815886231949
8632,1,0.6597960008271624
8633,1,0.6151323187275041
8634,1,0.7037522744469648
8635,1,0.6041590549431557
8636,1,0.49765505335806676
8637,1,0.5197319919460489
8638,1,0.6013835468659765
8639,1,0.7295655870518416
8640,1,0.7026365176804507
8641,1,0.6536274642810838
8642,1,0.5532065095941795
8643,1,0.514126630001615
8644,1,0.7690734065173034
8645,1,0.5151076516692356
8646,1,0.6089382594900071
8647,1,0.7525871177374361
8648,1,0.36848468452037325
8649,1,0.5001686180098923
8650,1,0.5456462443558585
8651,1,0.7770233348861821
8652,1,0.6266806477960452
8653,1,0.38403913548874635
8654,1,0.6614892561864292
8655,1,0.6919522732834271
8656,0,0.2370285902593904
8657,1,0.7520829762504337
8658,1,0.61649328712945
8659,0,0.23974119019206974
8660,1,0.6104494900342807
8661,1,0.6105091517063956
8662,1,0.5168964316160589
8663,1,0.41830967907918803
8664,0,0.33556523956971696
8665,0,0.2789647109388523
8666,1,0.39775246127056124
8667,1,0.7930300633701806
8668,1,0.42863681439836704
8669,0,0.21145931384837302
8670,1,0.5807641104348645
8671,0,0.2777854530904663
8672,1,0.6745170016790157
8673,0,0.301803058959413
8674,1,0.46351017050753623
8675,0,0.3214012739364903
8676,1,0.5775698829929804
8677,0,0.2601745644945668
8678,1,0.4435207177545792
8679,1,0.6243606330021786
8680,1,0.49173852920010813
8681,1,0.47612644070440446
8682,0,0.20831157469330958
8683,0,0.3061899636145622
8684,0,0.30306136147298146
8685,1,0.40664040364836057
8686,0,0.207876352745832
8687,0,0.32839644030522563
8688,1,0.7897202180615409
8689,1,0.5563653858015405
8690,1,0.44552138619407095
8691,1,0.6104123102617147
8692,1,0.4223491999949835
8693,1,0.6551766357308975
8694,1,0.4514082003086553
8695,1,0.376167727147289
8696,1,0.5434671505149238
8697,1,0.417991281550579
8698,0,0.33230371422557703
8699,1,0.4480039691382383
8700,1,0.35489877666956393
8701,1,0.7035495424101715
8702,1,0.3873167153097245
8703,1,0.8335345694751966
8704,1,0.3915278969579965
8705,1,0.44314337136822335
8706,1,0.5207021833562806
8707,1,0.7108240118190795
8708,1,0.4560081140994707
8709,0,0.2145372416753851
8710,1,0.6659639404857786
8711,1,0.5486719842783222
8712,1,0.533093282759286
8713,1,0.5364263324606569
8714,0,0.25889829472787707
8715,1,0.46027035101863756
8716,0,0.24778123077526937
8717,1,0.5138628284785723
8718,1,0.6398604457044539
8719,1,0.5914925737137054
8720,1,0.49906287705687685
8721,1,0.36395532684886883
8722,1,0.7202219141440309
8724,1,0.3734665853369679
8725,1,0.46235315529702636
8726,1,0.7419970958778463
8727,1,0.6807667868722227
8728,1,0.5088394763257998
8729,1,0.38870620622191804
8730,1,0.408209653129562
8731,1,0.47240754131389284
8732,0,0.24437697332996577
8733,1,0.4622400411267307
8734,1,0.650532111122928
8735,0,0.2355493033055783
8736,1,0.37093401997552844
8737,1,0.37858928009349646
8738,1,0.41902523581477774
8739,1,0.38147334837540553
8740,1,0.40244708187470835
8741,1,0.4384460966268896
8742,1,0.3867074627322957
8743,1,0.4042535104594608
8744,1,0.6065707583896428
8745,1,0.4986334738933197
8746,1,0.3692566216225178
8747,1,0.4409458974338794
8748,1,0.45282998484650316
8749,1,0.4004932489358947
8750,1,0.6150511386303555
8751,1,0.4682822876005518
8752,1,0.7301181525936946
8753,1,0.5926470543651329
8754,1,0.4417048765774586
8755,1,0.5383207025997648
8756,1,0.46112898603299324
8757,1,0.433362482103281
8758,1,0.6688243652901994
8759,1,0.3798365929485609
8760,1,0.7233073770871618
8761,0,0.2680251884454403
8762,1,0.5430368499229876
8763,0,0.31771348528044124
8764,1,0.4004932489358947
8765,0,0.2102414740809766
8766,1,0.6749580506242007
8767,0,0.2617174218980289
8768,1,0.4519531148576884
8769,0,0.26017016117146213
8770,1,0.4171343242428243
8771,0,0.3062426984452795
8772,1,0.5590203715047349
8773,0,0.07426124918073315
8774,1,0.6814916939908374
8775,1,0.5960412301320505
8776,1,0.4414954206832311
8777,0,0.3046436864672692
8778,1,0.5681400694887336
8779,0,0.3225480881501433
8780,0,0.32881740351705613
8781,1,0.6187964800335051
8782,1,0.5771693867736346
8783,1,0.4219411171105602
8784,1,0.5816570082996828
8785,1,0.735516318995958
8786,1,0.6442670933852439
8787,0,0.24321213504428352
8788,1,0.41910914799662685
8789,1,0.5016243814741752
8790,1,0.7012218759909006
8791,0,0.2936728574928829
8792,1,0.5345459729852962
8793,0,0.11586701085127409
8794,0,0.2753098791475601
8795,1,0.703652098630474
8796,1,0.4336991279176378
8797,1,0.4536512863431927
8798,0,0.20365744674708225
8799,1,0.5197887399437131
8800,0,0.21480830874991783
8811,1,0.4807805043051621
8812,1,0.6462041242585895
8817,1,0.37473089525280096
8818,1,0.6629585399280996
8821,1,0.3896838136817606
8828,1,0.7724682975085108
8829,1,0.7638656111182794
8830,0,0.34048322787304297
8839,1,0.7196441848783665
8841,1,0.7122180480594074
8846,1,0.6915560161628378
8850,1,0.4009908014149393
8851,1,0.5498689079706105
8853,1,0.4856787515032699
8875,1,0.432414876964749
8876,0,0.3480781290420421
8877,1,0.7208358259268431
8878,0,0.2100144568463066
8879,1,0.39580460560678216
8880,0,0.12557173979447908
8881,1,0.5745039244254064
8882,1,0.38944170574382897
8883,0,0.28656578308630676
8884,1,0.6122470994246194
8885,0,0.3127692116565714
8887,1,0.5424483942022529
8888,1,0.4600477708214217
8889,1,0.4905984005963156
8890,1,0.6266629598811719
8891,1,0.39794640334989645
8892,1,0.41908524577769757
8893,0,0.332169733189985
8894,1,0.44325649726297717
8895,1,0.6800578691835749
8896,1,0.6529373085384491
8897,1,0.6196625516861374
8898,1,0.3677060892478265
8899,0,0.32489213155904045
8900,1,0.41063104964841884
8901,0,0.2375912779572961
8902,0,0.2945746950559714
8903,1,0.5633183954283322
8904,1,0.49528044944075766
8905,0,0.2377196980212295
8906,0,0.3048637222448452
8907,1,0.4016052577321292
8908,0,0.3110553529270986
8909,1,0.4937603096941374
8910,1,0.4632643983401544
8911,1,0.4693746552679155
8912,1,0.3965673071509269
8913,0,0.2913345764111182
8914,1,0.6269927669462024
8915,1,0.5012609711486694
8916,1,0.6195574602825142
8917,0,0.19030953550798363
8918,0,0.3099816288472968
8919,1,0.5217924024981601
8920,0,0.28914807702197315
8921,1,0.3615680822940663
8922,1,0.590830865955444
8923,0,0.32845830089698014
8924,1,0.7398994480065766
8925,1,0.5167417722830209
8926,0,0.3168108637746368
8927,0,0.34929124841267833
8928,1,0.5644873571842952
8929,1,0.5683846065478995
8930,1,0.7283543207463677
8931,1,0.7437209854743075
8932,1,0.3754432767857484
8933,1,0.3591287236802735
8934,1,0.7540703037232571
8935,1,0.6638306875666327
8936,1,0.38210121060406527
8937,1,0.5994257117034969
8938,1,0.5569309021266714
8939,1,0.3881019918388933
8940,1,0.5159013616535217
8941,0,0.30406600268953826
8942,1,0.385649465500029
8943,0,0.3152098119559111
8944,1,0.4351378815687871
8945,1,0.5350444288943532
8946,0,0.33127639520463076
8947,1,0.7550046384348165
8948,0,0.2747060925861194
8949,1,0.7526136085204322
8950,0,0.3147401598523337
8951,1,0.4515170607588422
8952,1,0.3742912558935441
8953,1,0.6123719762479454
8954,0,0.10391065598880692
8955,0,0.2449436698073359
8956,0,0.30952665377583577
8957,1,0.6849035180399595
8958,1,0.5875672924054487
8959,1,0.4502802088404121
8960,1,0.39511218344570237
8961,1,0.35490672512574456
8962,1,0.5034285466574804
8963,1,0.5597123773399731
8964,1,0.5035143064971406
8965,1,0.7679161554437585
8966,1,0.46054647050485903
8967,1,0.378963497533994
8968,1,0.40730446187989383
8969,1,0.4084883666031313
8970,1,0.4241457828923564
8971,0,0.325402602528438
8972,0,0.3485728807333752
8973,1,0.37554525404698014
8974,1,0.3824592744877077
8975,1,0.47656358156141965
8976,0,0.2624940760803687
8977,1,0.4555488388711413
8978,1,0.5151373231903866
8979,1,0.5393581673218577
8980,0,0.2533999164836452
8981,1,0.4549235372953504
8982,1,0.44075886194865727
8983,1,0.6587997947343958
8984,1,0.3538205460886939
8985,1,0.4332859372805949
8986,0,0.21697200662826133
8987,1,0.42279310519516605
8988,1,0.42636941912723275
8989,1,0.5524267426216141
8990,0,0.2682715851513198
8991,0,0.24528307640219105
8992,1,0.5522106169340569
8993,0,0.257127987611799
8994,1,0.598054627308045
8995,1,0.6651565054181479
8996,1,0.45232415068823467
8997,1,0.4009967890160924
8998,1,0.5932037137682681
8999,1,0.41644067377294064
9000,1,0.569966617639288
9001,1,0.7432686248522504
9002,1,0.4414512488260067
9004,1,0.4165092205392163
9005,0,0.19285269559872034
9006,1,0.44932191829832535
9007,1,0.37955069264973323
9008,1,0.5541901438731323
9009,0,0.3180030467238599
9010,1,0.7351357475471675
9011,1,0.6700594262744396
9012,1,0.5799136027320609
9013,0,0.2201010736179396
9014,0,0.18965917918703315
9015,0,0.250642723430244
9016,1,0.38734585594260235
9017,1,0.5228253963657788
9018,1,0.5433745078902715
9019,1,0.6322678877879168
9020,1,0.4410371143180272
9021,1,0.7028726360245415
9023,0,0.34582319487686153
9024,1,0.7725053860287531
9025,1,0.8267729303990364
9026,1,0.43494818958879256
9027,1,0.4160573488441698
9028,1,0.426562097270183
9029,1,0.47920514303818385
9030,0,0.3340736542608277
9031,0,0.2810852830159586
9032,1,0.6523712845907775
9033,0,0.32896814737659824
9034,0,0.29596197239034444
9035,1,0.6689212486074106
9036,1,0.5208920676137689
9037,0,0.31737770843465546
9038,0,0.2604017972033493
9039,1,0.7236135778597836
9040,1,0.6425418033866269
9041,1,0.46476845723122673
9042,1,0.46137211573585496
9043,1,0.5638569523688548
9044,1,0.6562092320500118
9045,1,0.41190610996192173
9046,1,0.4937415868390464
9047,0,0.2996565101223911
9048,1,0.35254110064421074
9049,1,0.5271089259282951
9050,1,0.4231909054224293
9051,1,0.6603603578297629
9053,1,0.6098255682653113
9054,0,0.2555548680221447
9055,0,0.18905983735859963
9056,1,0.5915081443221959
9057,1,0.450670428305459
9058,1,0.5451858682863555
9059,0,0.33864915016243374
9060,1,0.39225629369782494
9061,1,0.5114838821657691
9062,1,0.7098017531728801
9063,0,0.1416130684543683
9064,1,0.46945056836456095
9065,1,0.5657659512402601
9066,1,0.36586868848295756
9067,0,0.25678240585059137
9068,0,0.32984956337902477
9069,0,0.27943842591483403
9070,1,0.652067916860922
9071,1,0.4325329472020835
9072,0,0.1879223399576704
9073,1,0.7091677726273384
9074,0,0.2499264176309533
9075,1,0.6712287507883037
9076,1,0.4293405139916696
9077,1,0.5529236788666765
9078,1,0.508925947288325
9079,1,0.6067748973071422
9080,0,0.22386135612052085
9081,1,0.4281246704362012
9082,1,0.49132930469124136
9083,1,0.4392136640037279
9086,0,0.337523960919489
9087,1,0.45328797282541905
9088,0,0.282494050675549
9089,1,0.41317897389678976
9090,0,0.2964269680734633
9091,1,0.6341883610909966
9092,0,0.290621521954977
9093,1,0.6482790128364172
9094,1,0.5812880479504384
9095,1,0.4786133215106317
9096,0,0.2748783904084034
9097,1,0.7598713081206463
9098,0,0.3265749700254322
9099,0,0.22098956553315155
9100,1,0.3735749352385274
9101,1,0.6758759331082819
9102,1,0.5410424118504421
9103,1,0.3754598723029315
9104,0,0.33786132696196647
9105,1,0.6133041506207461
9106,1,0.6439212688648807
9107,0,0.27409266561450807
9108,1,0.6820166311375603
9109,1,0.4824528562400438
9110,0,0.09289248503110696
9111,1,0.4309972010696893
9112,0,0.2077056018025366
9113,1,0.4105876399479808
9114,1,0.5547670397180422
9115,1,0.5403759928608615
9116,1,0.6794590923952571
9117,1,0.4758475447903535
9118,1,0.5827579002237584
9119,1,0.5567804145684895
9120,1,0.6188860464907131
9121,0,0.3050877575048108
9122,0,0.29973498791333036
9123,1,0.7080629048091933
9124,0,0.2609547863306394
9125,0,0.18531188674712396
9126,0,0.25747599148984096
9127,1,0.42070435586057797
9128,0,0.32755852778321803
9129,1,0.6642272818890774
9130,1,0.3731536739124719
9131,1,0.5257593281864152
9132,1,0.4684998676521096
9133,1,0.47360073668229064
9134,1,0.48292246667073574
9135,0,0.2759676842941134
9136,1,0.6531852969227664
9137,0,0.26883583280911827
9138,0,0.29304216509761855
9139,1,0.6600436698133366
9140,1,0.35742808933034087
9141,0,0.34472531330858297
9142,1,0.4761349258931462
9143,1,0.5446018344251194
9144,1,0.6095422109831644
9145,1,0.5862804428562982
9146,1,0.6010380856061677
9147,1,0.5842001533359883
9149,1,0.41222646734759527
9150,1,0.7001763334028319
9151,1,0.5940244037649369
9152,0,0.31237748714002006
9153,1,0.41664520167281943
9154,1,0.38796028762528434
9155,1,0.6367066711353969
9156,1,0.6933362861559422
9157,0,0.24511789185741326
9158,1,0.43362499267637267
9159,1,0.4199166296042347
9160,1,0.4222356630360482
9161,1,0.5727684703656027
9162,1,0.5070294226036919
9163,1,0.6011436180624552
9164,1,0.6372549226929528
9165,1,0.42325980027587917
9167,1,0.6083127358967577
9168,1,0.35173833317586267
9169,1,0.6317930209527833
9170,1,0.5083876838693242
9171,1,0.5640191346506173
9172,0,0.27442039790213174
9173,1,0.4915467464209814
9174,1,0.6085883199954508
9175,1,0.5378281670120796
9176,1,0.46212491315585585
9177,1,0.5721252534849778
